"0",""
"0","tt %>% "
"0","  map(glimpse)"
"1","Rows: 77"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ circuitId  [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15…
$ circuitRef [3m[38;5;246m<chr>[39m[23m ""albert_park"", ""sepang"", ""bahrain"", ""catalunya"", …
$ name       [3m[38;5;246m<chr>[39m[23m ""Albert Park Grand Prix Circuit"", ""Sepang Interna…
$ location   [3m[38;5;246m<chr>[39m[23m ""Melbourne"", ""Kuala Lumpur"", ""Sakhir"", ""Montmeló""…
$ country    [3m[38;5;246m<chr>[39m[23m ""Australia"", ""Malaysia"", ""Bahrain"", ""Spain"", ""Tur…
$ lat        [3m[38;5;246m<dbl>[39m[23m -37.84970, 2.76083, 26.03250, 41.57000, 40.95170,…
$ lng        [3m[38;5;246m<dbl>[39m[23m 144.968000, 101.738000, 50.510600, 2.261110, 29.4…
$ alt        [3m[38;5;246m<dbl>[39m[23m 10, 18, 7, 109, 130, 7, 13, 228, 153, 103, 264, 4…
$ url        [3m[38;5;246m<chr>[39m[23m ""http://en.wikipedia.org/wiki/Melbourne_Grand_Pri…"
"1",""
"1","
"
"1","Rows: 11,860"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ constructorResultsId [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, …
$ raceId               [3m[38;5;246m<dbl>[39m[23m 18, 18, 18, 18, 18, 18, 18, 18, 18, 18,…
$ constructorId        [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 6, 2…
$ points               [3m[38;5;246m<dbl>[39m[23m 14, 8, 9, 5, 2, 1, 0, 0, 0, 0, 0, 10, 1…
$ status               [3m[38;5;246m<chr>[39m[23m ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N"", ""\\N…"
"1",""
"1","
"
"1","Rows: 12,626"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ constructorStandingsId [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12…
$ raceId                 [3m[38;5;246m<dbl>[39m[23m 18, 18, 18, 18, 18, 18, 19, 19, 19, 1…
$ constructorId          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 1, 2, 3, 4, 5, 6, 7…
$ points                 [3m[38;5;246m<dbl>[39m[23m 14, 8, 9, 5, 2, 1, 24, 19, 9, 6, 2, 1…
$ position               [3m[38;5;246m<dbl>[39m[23m 1, 3, 2, 4, 5, 6, 1, 2, 4, 5, 8, 3, 6…
$ positionText           [3m[38;5;246m<chr>[39m[23m ""1"", ""3"", ""2"", ""4"", ""5"", ""6"", ""1"", ""2…
$ wins                   [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0…"
"1",""
"1","
"
"1","Rows: 211"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ constructorId  [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14…
$ constructorRef [3m[38;5;246m<chr>[39m[23m ""mclaren"", ""bmw_sauber"", ""williams"", ""renault…
$ name           [3m[38;5;246m<chr>[39m[23m ""McLaren"", ""BMW Sauber"", ""Williams"", ""Renault…
$ nationality    [3m[38;5;246m<chr>[39m[23m ""British"", ""German"", ""British"", ""French"", ""It…
$ url            [3m[38;5;246m<chr>[39m[23m ""http://en.wikipedia.org/wiki/McLaren"", ""http…"
"1",""
"1","
"
"1","Rows: 33,206"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ driverStandingsId [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,…
$ raceId            [3m[38;5;246m<dbl>[39m[23m 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19…
$ driverId          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 1, 2, 3, 4, 5, 6, …
$ points            [3m[38;5;246m<dbl>[39m[23m 10, 8, 6, 5, 4, 3, 2, 1, 14, 11, 6, 6, 10,…
$ position          [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 1, 3, 6, 7, 4, 9, …
$ positionText      [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 1, 3, 6, 7, 4, 9, …
$ wins              [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, …"
"1",""
"1","
"
